#from_script: find_mpos_diff_pe.py; samples: mother-sample,father-sample; methyl_types: CG,CHG,CHH; min_cov: 3; chrms: Chr1
chrm	pos
Chr1	361581
Chr1	361588
Chr1	361597
Chr1	361606
Chr1	361618
Chr1	361636
Chr1	361649
Chr1	361689
Chr1	361718
Chr1	361736
Chr1	361753
Chr1	361786
Chr1	361795
Chr1	361796
Chr1	361799
Chr1	361812
Chr1	361813
Chr1	361816
Chr1	361827
Chr1	361844
Chr1	361874
Chr1	361876
Chr1	361881
Chr1	361885
Chr1	361906
Chr1	361907
Chr1	361919
Chr1	361963
Chr1	361975
Chr1	361982
Chr1	361997
Chr1	362038
Chr1	362088
Chr1	362092
Chr1	362109
Chr1	362133
Chr1	362197
Chr1	362222
Chr1	362267
Chr1	362290
Chr1	362317
Chr1	362324
Chr1	362336
Chr1	362338
Chr1	362350
Chr1	362354
Chr1	362385
Chr1	362401
Chr1	362418
Chr1	362420
Chr1	362431
Chr1	362447
Chr1	362460
Chr1	362470
Chr1	362479
Chr1	362481
Chr1	362492
Chr1	362523
Chr1	362525
Chr1	362537
Chr1	362540
Chr1	362546
Chr1	362575
Chr1	362601
Chr1	362625
Chr1	362628
Chr1	362633
Chr1	362634
Chr1	362679
Chr1	362685
Chr1	362687
Chr1	362696
Chr1	362699
Chr1	362705
Chr1	362717
Chr1	362729
Chr1	362739
Chr1	362752
Chr1	362777
Chr1	362782
Chr1	362789
Chr1	362798
Chr1	362803
Chr1	362892
Chr1	362898
Chr1	362900
Chr1	362901
Chr1	362905
Chr1	362906
Chr1	362911
Chr1	362926
Chr1	362936
Chr1	362980
Chr1	362987
Chr1	362995
Chr1	363010
Chr1	363017
Chr1	363019
Chr1	363028
Chr1	363033
Chr1	363037
Chr1	363040
Chr1	363044
Chr1	363071
Chr1	363075
Chr1	363086
Chr1	363124
Chr1	363137
Chr1	363139
Chr1	363149
Chr1	363150
Chr1	363163
Chr1	363165
Chr1	363190
Chr1	363195
Chr1	363198
Chr1	363201
Chr1	363203
Chr1	363205
Chr1	363206
Chr1	363209
Chr1	363215
Chr1	363216
Chr1	363220
Chr1	363227
Chr1	363228
Chr1	363230
Chr1	363231
Chr1	363232
Chr1	363234
Chr1	363236
Chr1	363241
Chr1	363245
Chr1	363246
Chr1	363247
Chr1	363249
Chr1	363251
Chr1	363254
Chr1	363257
Chr1	363261
Chr1	363262
Chr1	363263
Chr1	363265
Chr1	363269
Chr1	363272
Chr1	363274
Chr1	363278
Chr1	363282
Chr1	363287
Chr1	363288
Chr1	363289
Chr1	363293
Chr1	363295
Chr1	363296
Chr1	363308
Chr1	363314
Chr1	363318
Chr1	363319
Chr1	363320
Chr1	363323
Chr1	363336
Chr1	363337
Chr1	363341
Chr1	364085
Chr1	364341
Chr1	364651
Chr1	364851
Chr1	365394
Chr1	366155
Chr1	367932
Chr1	368521
Chr1	369554
Chr1	369555
Chr1	369964
Chr1	370565
Chr1	370701
Chr1	370702
Chr1	370708
Chr1	370709
Chr1	371055
Chr1	374177
Chr1	374208
Chr1	374210
Chr1	374268
Chr1	374271
Chr1	374389
Chr1	375180
Chr1	375192
Chr1	375894
Chr1	376138
Chr1	377224
Chr1	377670
Chr1	379633
Chr1	379634
Chr1	380288
Chr1	380375
Chr1	381603
Chr1	382182
Chr1	382186
Chr1	382913
Chr1	382918
Chr1	383087
Chr1	383121
Chr1	383213
Chr1	383275
Chr1	383282
Chr1	383329
Chr1	383337
Chr1	383364
Chr1	383395
Chr1	383418
Chr1	383419
Chr1	383439
Chr1	383461
Chr1	383473
Chr1	383482
Chr1	383485
Chr1	383499
Chr1	383519
Chr1	383526
Chr1	383546
Chr1	383551
Chr1	383564
Chr1	383579
Chr1	383585
Chr1	383599
Chr1	383607
Chr1	383619
Chr1	383621
Chr1	383629
Chr1	383637
Chr1	383668
Chr1	383674
Chr1	383705
Chr1	383713
Chr1	383714
Chr1	383715
Chr1	383718
Chr1	383720
Chr1	383728
Chr1	383734
Chr1	383775
Chr1	383847
Chr1	383869
Chr1	383882
Chr1	383891
Chr1	383939
Chr1	383940
Chr1	383945
Chr1	383961
Chr1	383964
Chr1	383984
Chr1	383987
Chr1	384021
Chr1	384023
Chr1	384046
Chr1	384056
Chr1	384070
Chr1	384074
Chr1	384079
Chr1	384088
Chr1	384090
Chr1	384101
Chr1	384116
Chr1	384125
Chr1	384129
Chr1	384131
Chr1	384134
Chr1	384138
Chr1	384140
Chr1	384143
Chr1	384160
Chr1	384216
Chr1	384239
Chr1	384265
Chr1	384279
Chr1	384282
Chr1	384311
Chr1	384313
Chr1	384329
Chr1	384374
Chr1	384428
Chr1	384429
Chr1	385466
Chr1	385630
Chr1	385911
Chr1	385945
Chr1	385946
Chr1	388142
Chr1	388155
Chr1	388156
Chr1	388203
Chr1	388204
Chr1	388226
Chr1	388227
Chr1	388240
Chr1	388567
Chr1	388568
Chr1	390061
Chr1	390062
Chr1	390402
Chr1	393545
Chr1	396092
Chr1	396538
Chr1	399915
Chr1	400905
Chr1	400906
Chr1	401178
Chr1	401188
Chr1	401336
Chr1	401338
Chr1	401344
Chr1	402472
Chr1	402941
Chr1	402942
Chr1	403291
Chr1	404545
Chr1	406702
Chr1	406703
Chr1	406828
Chr1	408288
Chr1	409145
Chr1	409146
Chr1	409151
Chr1	409152
Chr1	409743
Chr1	409744
Chr1	410089
Chr1	410225
Chr1	411503
Chr1	411504
Chr1	411505
Chr1	411506
Chr1	412182
Chr1	412183
Chr1	414440
Chr1	414601
Chr1	415209
Chr1	415798
Chr1	415799
Chr1	416242
Chr1	416243
Chr1	416353
Chr1	416354
Chr1	417074
Chr1	417123
Chr1	417124
Chr1	418330
Chr1	418464
Chr1	418577
Chr1	418578
Chr1	419146
Chr1	419147
Chr1	419450
Chr1	419451
Chr1	420250
Chr1	421122
Chr1	421214
Chr1	421230
Chr1	421270
Chr1	421273
Chr1	421287
Chr1	421290
Chr1	421292
Chr1	421339
Chr1	421354
Chr1	421359
Chr1	421362
Chr1	421443
Chr1	421461
Chr1	421472
Chr1	421473
Chr1	421474
Chr1	421476
Chr1	421484
Chr1	421588
Chr1	421626
Chr1	421642
Chr1	421653
Chr1	421675
Chr1	421698
Chr1	421744
Chr1	421757
Chr1	421809
Chr1	421815
Chr1	421819
Chr1	421822
Chr1	421997
Chr1	422019
Chr1	422753
Chr1	423245
Chr1	423252
Chr1	423385
Chr1	424781
Chr1	424782
Chr1	424975
Chr1	425037
Chr1	425038
Chr1	425040
Chr1	425041
Chr1	425216
Chr1	425217
Chr1	425306
Chr1	425547
Chr1	427135
Chr1	427136
Chr1	427151
Chr1	427336
Chr1	427337
Chr1	427567
Chr1	427568
Chr1	428078
Chr1	428079
Chr1	429668
Chr1	434379
Chr1	434380
Chr1	435029
Chr1	435393
Chr1	436075
Chr1	436076
Chr1	436191
Chr1	436192
Chr1	437821
Chr1	438358
Chr1	439382
Chr1	439383
Chr1	439449
Chr1	439450
Chr1	439645
Chr1	439646
Chr1	439969
Chr1	439970
Chr1	440384
Chr1	440385
Chr1	440560
Chr1	440561
Chr1	440585
Chr1	441315
Chr1	441316
Chr1	443350
Chr1	443353
Chr1	443373
Chr1	443374
Chr1	443397
Chr1	443398
Chr1	443409
Chr1	443423
Chr1	443504
Chr1	443505
Chr1	443587
Chr1	443945
Chr1	443946
Chr1	443965
Chr1	443977
Chr1	443980
Chr1	443988
Chr1	443989
Chr1	444002
Chr1	444019
Chr1	444035
Chr1	444040
Chr1	444043
Chr1	444051
Chr1	444053
Chr1	444055
Chr1	444060
Chr1	444078
Chr1	444081
Chr1	444138
Chr1	444154
Chr1	444251
Chr1	445613
Chr1	445614
Chr1	445622
Chr1	445623
Chr1	445915
Chr1	445916
Chr1	446274
Chr1	446275
Chr1	446408
Chr1	446409
Chr1	446801
Chr1	446802
Chr1	449988
Chr1	450059
Chr1	451202
Chr1	452244
Chr1	452259
Chr1	455657
Chr1	456456
Chr1	458390
Chr1	458623
Chr1	458624
Chr1	459608
Chr1	460838
Chr1	460839
Chr1	461109
Chr1	461110
Chr1	461201
Chr1	461288
Chr1	461289
Chr1	461355
Chr1	461356
Chr1	461490
Chr1	461491
Chr1	463354
Chr1	463499
Chr1	465101
Chr1	465102
Chr1	465291
Chr1	465292
Chr1	465715
Chr1	465973
Chr1	466163
Chr1	466233
Chr1	466234
Chr1	466538
Chr1	466539
Chr1	468234
Chr1	469308
Chr1	469309
Chr1	469631
Chr1	469632
Chr1	470015
Chr1	470016
Chr1	470051
Chr1	470683
Chr1	470684
Chr1	470706
Chr1	470731
Chr1	470732
Chr1	471214
Chr1	471215
Chr1	472592
Chr1	472637
Chr1	472658
Chr1	472670
Chr1	472814
Chr1	472868
Chr1	472922
Chr1	472979
Chr1	473000
Chr1	473012
Chr1	473156
Chr1	473204
Chr1	473207
Chr1	475039
Chr1	475074
Chr1	476666
Chr1	476674
Chr1	476675
Chr1	478283
Chr1	478295
Chr1	478304
Chr1	478316
Chr1	478448
Chr1	478502
Chr1	479653
Chr1	479654
Chr1	479729
Chr1	479780
Chr1	480214
Chr1	480215
Chr1	480481
Chr1	480482
Chr1	480535
Chr1	480536
Chr1	481232
Chr1	481233
Chr1	481387
Chr1	481388
Chr1	481657
Chr1	481658
Chr1	482113
Chr1	482114
Chr1	482220
Chr1	482221
Chr1	482352
Chr1	482353
Chr1	482609
Chr1	482610
Chr1	482908
Chr1	482909
Chr1	482917
Chr1	482918
Chr1	483150
Chr1	483151
Chr1	483639
Chr1	483640
Chr1	484045
Chr1	484352
Chr1	484877
Chr1	484878
Chr1	485137
Chr1	485138
Chr1	485200
Chr1	485739
Chr1	490307
Chr1	490329
Chr1	490330
Chr1	490368
Chr1	490398
Chr1	490421
Chr1	490439
Chr1	490562
Chr1	490565
Chr1	490604
Chr1	490646
Chr1	490652
Chr1	490683
Chr1	490705
Chr1	490720
Chr1	490724
Chr1	490735
Chr1	490883
Chr1	490913
Chr1	490917
Chr1	490954
Chr1	490968
Chr1	490974
Chr1	490990
Chr1	490991
Chr1	490992
Chr1	490997
Chr1	491001
Chr1	491004
Chr1	491008
Chr1	491084
Chr1	491086
Chr1	491122
Chr1	491151
Chr1	491379
Chr1	491459
Chr1	493110
Chr1	493111
Chr1	493600
Chr1	493650
Chr1	493651
Chr1	493726
Chr1	493727
Chr1	494224
Chr1	494225
Chr1	494868
Chr1	496453
Chr1	496455
Chr1	497419
Chr1	497421
Chr1	497438
Chr1	497439
Chr1	497440
Chr1	497450
Chr1	497521
Chr1	497560
Chr1	497566
Chr1	497571
Chr1	497573
Chr1	497575
Chr1	497576
Chr1	497584
Chr1	497588
Chr1	497598
Chr1	497600
Chr1	497617
Chr1	497625
Chr1	497635
Chr1	497637
Chr1	497643
Chr1	497650
Chr1	497680
Chr1	497686
Chr1	497693
Chr1	497777
Chr1	497789
Chr1	497871
Chr1	497896
Chr1	498979
Chr1	500137
Chr1	500417
Chr1	500418
Chr1	501140
Chr1	501696
Chr1	502363
Chr1	502389
Chr1	502400
Chr1	506472
Chr1	506501
Chr1	506502
Chr1	506524
Chr1	506535
Chr1	506546
Chr1	506560
Chr1	506588
Chr1	506589
Chr1	506600
Chr1	506651
Chr1	506709
Chr1	506717
Chr1	506721
Chr1	506734
Chr1	506847
Chr1	506853
Chr1	506870
Chr1	506882
Chr1	506895
Chr1	506902
Chr1	506908
Chr1	506930
Chr1	506941
Chr1	506979
Chr1	506981
Chr1	507105
Chr1	507106
Chr1	507107
Chr1	507114
Chr1	507123
Chr1	507148
Chr1	507183
Chr1	507208
Chr1	507217
Chr1	507218
Chr1	507219
Chr1	507235
Chr1	507239
Chr1	507248
Chr1	507249
Chr1	507250
Chr1	507270
Chr1	507281
Chr1	507282
Chr1	507292
Chr1	507307
Chr1	507339
Chr1	507346
Chr1	507355
Chr1	507373
Chr1	508372
Chr1	509853
Chr1	509854
Chr1	510358
Chr1	510359
Chr1	511054
Chr1	511055
Chr1	511123
Chr1	511525
Chr1	511708
Chr1	511709
Chr1	512377
Chr1	512521
Chr1	512708
Chr1	512715
Chr1	512720
Chr1	512727
Chr1	512734
Chr1	512740
Chr1	512762
Chr1	512768
Chr1	512770
Chr1	512771
Chr1	512867
Chr1	512868
Chr1	512875
Chr1	512905
Chr1	512959
Chr1	512963
Chr1	512968
Chr1	512973
Chr1	512984
Chr1	514086
Chr1	514192
Chr1	514972
Chr1	514973
Chr1	515959
Chr1	516479
Chr1	518281
Chr1	518529
Chr1	520385
Chr1	520504
Chr1	521584
Chr1	523611
Chr1	523612
Chr1	523623
Chr1	523625
Chr1	523640
Chr1	523643
Chr1	523652
Chr1	523724
Chr1	523725
Chr1	523726
Chr1	523730
Chr1	523745
Chr1	523748
Chr1	523750
Chr1	523773
Chr1	523780
Chr1	524032
Chr1	524430
Chr1	524678
Chr1	524719
Chr1	524737
Chr1	524802
Chr1	525941
Chr1	525943
Chr1	526077
Chr1	526145
Chr1	526150
Chr1	526163
Chr1	526179
Chr1	526180
Chr1	526183
Chr1	526191
Chr1	526193
Chr1	526236
Chr1	526250
Chr1	526273
Chr1	526275
Chr1	526282
Chr1	526283
Chr1	526284
Chr1	526290
Chr1	526304
Chr1	526307
Chr1	526323
Chr1	526326
Chr1	526332
Chr1	526339
Chr1	526348
Chr1	526749
Chr1	526805
Chr1	526832
Chr1	526836
Chr1	526865
Chr1	526889
Chr1	526893
Chr1	526917
Chr1	526943
Chr1	526946
Chr1	526949
Chr1	526950
Chr1	526965
Chr1	527061
Chr1	527062
Chr1	527070
Chr1	527073
Chr1	527078
Chr1	527080
Chr1	527083
Chr1	527095
Chr1	527102
Chr1	527108
Chr1	527141
Chr1	527162
Chr1	527164
Chr1	527206
Chr1	527209
Chr1	527210
Chr1	527216
Chr1	527332
Chr1	527365
Chr1	527369
Chr1	527415
Chr1	527435
Chr1	527437
Chr1	527442
Chr1	527443
Chr1	527450
Chr1	527451
Chr1	527467
Chr1	527507
Chr1	527515
Chr1	527528
Chr1	527540
Chr1	527547
Chr1	527581
Chr1	527660
Chr1	527664
Chr1	527690
Chr1	527704
Chr1	527767
Chr1	527777
Chr1	527778
Chr1	527779
Chr1	527786
Chr1	527805
Chr1	527830
Chr1	527843
Chr1	527873
Chr1	527902
Chr1	527928
Chr1	527929
Chr1	527932
Chr1	527948
Chr1	527949
Chr1	527953
Chr1	527959
Chr1	527965
Chr1	527968
Chr1	527969
Chr1	527980
Chr1	527982
Chr1	527991
Chr1	528012
Chr1	528013
Chr1	528059
Chr1	528069
Chr1	528070
Chr1	528118
Chr1	528149
Chr1	528156
Chr1	528212
Chr1	528215
Chr1	528235
Chr1	528244
Chr1	528258
Chr1	528259
Chr1	528280
Chr1	528285
Chr1	528290
Chr1	528300
Chr1	528301
Chr1	528302
Chr1	528310
Chr1	528312
Chr1	528321
Chr1	528330
Chr1	528331
Chr1	528343
Chr1	528358
Chr1	528373
Chr1	528374
Chr1	528387
Chr1	528396
Chr1	528405
Chr1	528407
Chr1	528417
Chr1	528419
Chr1	528428
Chr1	528437
Chr1	528438
Chr1	528449
Chr1	528450
Chr1	528451
Chr1	528460
Chr1	528467
Chr1	528468
Chr1	528525
Chr1	528561
Chr1	528564
Chr1	528576
Chr1	528598
Chr1	528628
Chr1	528632
Chr1	528689
Chr1	528703
Chr1	528784
Chr1	528796
Chr1	528815
Chr1	528827
Chr1	528839
Chr1	528850
Chr1	528873
Chr1	528874
Chr1	528882
Chr1	528887
Chr1	528900
Chr1	528918
Chr1	528921
Chr1	528925
Chr1	528928
Chr1	528940
Chr1	528946
Chr1	528949
Chr1	528966
Chr1	528967
Chr1	529000
Chr1	529003
Chr1	529044
Chr1	529057
Chr1	529065
Chr1	529221
Chr1	529267
Chr1	529272
Chr1	529279
Chr1	529280
Chr1	529286
Chr1	529299
Chr1	529310
Chr1	529330
Chr1	529333
Chr1	529336
Chr1	529337
Chr1	529359
Chr1	529362
Chr1	529369
Chr1	529370
Chr1	529379
Chr1	529431
Chr1	529445
Chr1	529447
Chr1	529643
Chr1	529644
Chr1	529648
Chr1	529659
Chr1	529662
Chr1	529665
Chr1	529692
Chr1	529748
Chr1	529750
Chr1	531681
Chr1	531682
Chr1	531694
Chr1	531788
Chr1	531861
Chr1	531877
Chr1	531898
Chr1	531945
Chr1	531948
Chr1	531959
Chr1	531982
Chr1	532029
Chr1	532035
Chr1	532039
Chr1	532044
Chr1	532045
Chr1	532064
Chr1	532087
Chr1	532088
Chr1	532090
Chr1	532102
Chr1	532127
Chr1	532130
Chr1	532131
Chr1	532132
Chr1	532134
Chr1	532138
Chr1	532147
Chr1	532178
Chr1	532593
Chr1	532633
Chr1	532639
Chr1	532687
Chr1	532795
Chr1	532798
Chr1	532817
Chr1	532885
Chr1	532902
Chr1	532945
Chr1	532956
Chr1	532975
Chr1	533008
Chr1	533011
Chr1	533017
Chr1	533049
Chr1	533075
Chr1	533143
Chr1	533175
Chr1	533202
Chr1	533417
Chr1	533424
Chr1	533437
Chr1	533448
Chr1	533452
Chr1	533458
Chr1	533467
Chr1	533475
Chr1	533484
Chr1	533826
Chr1	533836
Chr1	533851
Chr1	533867
Chr1	533878
Chr1	533906
Chr1	533918
Chr1	534051
Chr1	534061
Chr1	534064
Chr1	534108
Chr1	534159
Chr1	534180
Chr1	534200
Chr1	534242
Chr1	534270
Chr1	534287
Chr1	534311
Chr1	534328
Chr1	534343
Chr1	534365
Chr1	534411
Chr1	534434
Chr1	534481
Chr1	534516
Chr1	534532
Chr1	534581
Chr1	534604
Chr1	534622
Chr1	534643
Chr1	534660
Chr1	534702
Chr1	534704
Chr1	534705
Chr1	534726
Chr1	534747
Chr1	534753
Chr1	534754
Chr1	534760
Chr1	534762
Chr1	534779
Chr1	534805
Chr1	534821
Chr1	534899
Chr1	534908
Chr1	534928
Chr1	534992
Chr1	534995
Chr1	535010
Chr1	535011
Chr1	535021
Chr1	535022
Chr1	535023
Chr1	535044
Chr1	535171
Chr1	537315
Chr1	538387
Chr1	539387
Chr1	539584
Chr1	539601
Chr1	539777
Chr1	539834
Chr1	540212
Chr1	540224
Chr1	540261
Chr1	540276
Chr1	540295
Chr1	540297
Chr1	540304
Chr1	540313
Chr1	540334
Chr1	540355
Chr1	540378
Chr1	540385
Chr1	540415
Chr1	540434
Chr1	541503
Chr1	542568
Chr1	542569
Chr1	544499
Chr1	544955
Chr1	545139
Chr1	545176
Chr1	545179
Chr1	545181
Chr1	545287
Chr1	545307
Chr1	545324
Chr1	545358
Chr1	545379
Chr1	545387
Chr1	545441
Chr1	545464
Chr1	545475
Chr1	545497
Chr1	545520
Chr1	545524
Chr1	545528
Chr1	545549
Chr1	545558
Chr1	545562
Chr1	545581
Chr1	545593
Chr1	545606
Chr1	545641
Chr1	545667
Chr1	545678
Chr1	545685
Chr1	545691
Chr1	545725
Chr1	545737
Chr1	545797
Chr1	545846
Chr1	545863
Chr1	545868
Chr1	545885
Chr1	545928
Chr1	545949
Chr1	545954
Chr1	545955
Chr1	545956
Chr1	545958
Chr1	545960
Chr1	545966
Chr1	545968
Chr1	545972
Chr1	546001
Chr1	546074
Chr1	546110
Chr1	546118
Chr1	546217
Chr1	546289
Chr1	547036
Chr1	547056
Chr1	548037
Chr1	548307
Chr1	548393
Chr1	548407
Chr1	549834
Chr1	551591
Chr1	552369
Chr1	552370
Chr1	553477
Chr1	554131
Chr1	554443
Chr1	554476
Chr1	554478
Chr1	554605
Chr1	554609
Chr1	554670
Chr1	554728
Chr1	554751
Chr1	554755
Chr1	554914
Chr1	554920
Chr1	554922
Chr1	554924
Chr1	554950
Chr1	554966
Chr1	554986
Chr1	554992
Chr1	554993
Chr1	554999
Chr1	555008
Chr1	556889
Chr1	560033
Chr1	560079
Chr1	560103
Chr1	560104
Chr1	560145
Chr1	560163
Chr1	560164
Chr1	560227
Chr1	560237
Chr1	560521
Chr1	560705
Chr1	560706
Chr1	560847
Chr1	560848
Chr1	563861
Chr1	564936
Chr1	564959
Chr1	566487
Chr1	567056
Chr1	568085
Chr1	568086
Chr1	568130
Chr1	568132
Chr1	568133
Chr1	568135
Chr1	568137
Chr1	568162
Chr1	568312
Chr1	568418
Chr1	568458
Chr1	568468
Chr1	568469
Chr1	568480
Chr1	568487
Chr1	568492
Chr1	568565
Chr1	568583
Chr1	568589
Chr1	568596
Chr1	568601
Chr1	568637
Chr1	568639
Chr1	568646
Chr1	568650
Chr1	568662
Chr1	568684
Chr1	568689
Chr1	568691
Chr1	568694
Chr1	568699
Chr1	568715
Chr1	568736
Chr1	568738
Chr1	568739
Chr1	568746
Chr1	568753
Chr1	568757
Chr1	568759
Chr1	568762
Chr1	568771
Chr1	568773
Chr1	568778
Chr1	568785
Chr1	568787
Chr1	568799
Chr1	568802
Chr1	568808
Chr1	568824
Chr1	568829
Chr1	568842
Chr1	568847
Chr1	568852
Chr1	568859
Chr1	568861
Chr1	568878
Chr1	568902
Chr1	568904
Chr1	568950
Chr1	568977
Chr1	569006
Chr1	569011
Chr1	569022
Chr1	569023
Chr1	569025
Chr1	569030
Chr1	569034
Chr1	569042
Chr1	569074
Chr1	569084
Chr1	569086
Chr1	569125
Chr1	569151
Chr1	569159
Chr1	569161
Chr1	569179
Chr1	569205
Chr1	569955
Chr1	569956
Chr1	569984
Chr1	570065
Chr1	570067
Chr1	570083
Chr1	570090
Chr1	570094
Chr1	570097
Chr1	570098
Chr1	570099
Chr1	570104
Chr1	570120
Chr1	570139
Chr1	570144
Chr1	570166
Chr1	570170
Chr1	570173
Chr1	570181
Chr1	570221
Chr1	570248
Chr1	570253
Chr1	570256
Chr1	570257
Chr1	570277
Chr1	570284
Chr1	570288
Chr1	570297
Chr1	570303
Chr1	570306
Chr1	570322
Chr1	570325
Chr1	570351
Chr1	570353
Chr1	570403
Chr1	570426
Chr1	570651
Chr1	573628
Chr1	574757
Chr1	574940
Chr1	575306
Chr1	575818
Chr1	575909
Chr1	575913
Chr1	578204
Chr1	579406
Chr1	579415
Chr1	579495
Chr1	579501
Chr1	579556
Chr1	579630
Chr1	579669
Chr1	579753
Chr1	579820
Chr1	579834
Chr1	579849
Chr1	579862
Chr1	579870
Chr1	579921
Chr1	579945
Chr1	579969
Chr1	579997
Chr1	580101
Chr1	580109
Chr1	580155
Chr1	580174
Chr1	580177
Chr1	580225
Chr1	581332
Chr1	581382
Chr1	582000
Chr1	582445
Chr1	584267
Chr1	584367
Chr1	584368
Chr1	584591
Chr1	585451
Chr1	586077
Chr1	588053
Chr1	589076
Chr1	589077
Chr1	590633
Chr1	591044
Chr1	591243
Chr1	591480
Chr1	591492
Chr1	591534
Chr1	591563
Chr1	591573
Chr1	591607
Chr1	591658
Chr1	591672
Chr1	591676
Chr1	591686
Chr1	591698
Chr1	591701
Chr1	591724
Chr1	591727
Chr1	591728
Chr1	591730
Chr1	591836
Chr1	591839
Chr1	591850
Chr1	591852
Chr1	591869
Chr1	591897
Chr1	591911
Chr1	591912
Chr1	591931
Chr1	591932
Chr1	591936
Chr1	591980
Chr1	592015
Chr1	592022
Chr1	592039
Chr1	592050
Chr1	592062
Chr1	592108
Chr1	592109
Chr1	592110
Chr1	592115
Chr1	592117
Chr1	592121
Chr1	592138
Chr1	592374
Chr1	592377
Chr1	592383
Chr1	593362
Chr1	593373
Chr1	593385
Chr1	593388
Chr1	593456
Chr1	593639
Chr1	593720
Chr1	594376
Chr1	594569
Chr1	594627
Chr1	594672
Chr1	594741
Chr1	595054
Chr1	595428
Chr1	595436
Chr1	595438
Chr1	595462
Chr1	595464
Chr1	595546
Chr1	595795
Chr1	596589
Chr1	597149
Chr1	597476
Chr1	597570
Chr1	597606
Chr1	597620
Chr1	597638
Chr1	597649
Chr1	597658
Chr1	597765
Chr1	597768
Chr1	597781
Chr1	597797
Chr1	597810
Chr1	597974
Chr1	597979
Chr1	597981
Chr1	597985
Chr1	597993
Chr1	598065
Chr1	598087
Chr1	598088
Chr1	598139
Chr1	598201
Chr1	598278
Chr1	598287
Chr1	598303
Chr1	598305
Chr1	598308
Chr1	598314
Chr1	601729
Chr1	602510
Chr1	602520
Chr1	602562
Chr1	602599
Chr1	602631
Chr1	602651
Chr1	602652
Chr1	602665
Chr1	602679
Chr1	602683
Chr1	602714
Chr1	602721
Chr1	602744
Chr1	602757
Chr1	602812
Chr1	602873
Chr1	602881
Chr1	602992
Chr1	603025
Chr1	603034
Chr1	603052
Chr1	603064
Chr1	603104
Chr1	603115
Chr1	603123
Chr1	603135
Chr1	603154
Chr1	603158
Chr1	603176
Chr1	603188
Chr1	603213
Chr1	603214
Chr1	603217
Chr1	603223
Chr1	603242
Chr1	603274
Chr1	603304
Chr1	603310
Chr1	603323
Chr1	603340
Chr1	603346
Chr1	603352
Chr1	603360
Chr1	603363
Chr1	603370
Chr1	603372
Chr1	603383
Chr1	603390
Chr1	603394
Chr1	603399
Chr1	603431
Chr1	603434
Chr1	603452
Chr1	603465
Chr1	603497
Chr1	603505
Chr1	603510
Chr1	603530
Chr1	603534
Chr1	603541
Chr1	603569
Chr1	603579
Chr1	603622
Chr1	603627
Chr1	603678
Chr1	603697
Chr1	603734
Chr1	603739
Chr1	603761
Chr1	603777
Chr1	603796
Chr1	603808
Chr1	603830
Chr1	603875
Chr1	603914
Chr1	603924
Chr1	603942
Chr1	603956
Chr1	603965
Chr1	603983
Chr1	604014
Chr1	604020
Chr1	604023
Chr1	604042
Chr1	604072
Chr1	604083
Chr1	604110
Chr1	604114
Chr1	604119
Chr1	604120
Chr1	604152
Chr1	604172
Chr1	604179
Chr1	604210
Chr1	604211
Chr1	604214
Chr1	604217
Chr1	604226
Chr1	604254
Chr1	604269
Chr1	604282
Chr1	604286
Chr1	604298
Chr1	604303
Chr1	604336
Chr1	604390
Chr1	604404
Chr1	604409
Chr1	604482
Chr1	604488
Chr1	604529
Chr1	604542
Chr1	604549
Chr1	604583
Chr1	604585
Chr1	604592
Chr1	604600
Chr1	604626
Chr1	604628
Chr1	604669
Chr1	604733
Chr1	604749
Chr1	604814
Chr1	604830
Chr1	604856
Chr1	604862
Chr1	604890
Chr1	604907
Chr1	604911
Chr1	604919
Chr1	604946
Chr1	604956
Chr1	604971
Chr1	604972
Chr1	604984
Chr1	605053
Chr1	605093
Chr1	605141
Chr1	605153
Chr1	605178
Chr1	605180
Chr1	606153
Chr1	607103
Chr1	609368
Chr1	609576
Chr1	609785
Chr1	612622
Chr1	612623
Chr1	612627
Chr1	612628
Chr1	612661
Chr1	612662
Chr1	612670
Chr1	612671
Chr1	612722
Chr1	612723
Chr1	614326
Chr1	614327
Chr1	615610
Chr1	615617
Chr1	619404
Chr1	620046
Chr1	620306
Chr1	623061
Chr1	623834
Chr1	623860
Chr1	623867
Chr1	623928
Chr1	623949
Chr1	623957
Chr1	623967
Chr1	624058
Chr1	624098
Chr1	624100
Chr1	624101
Chr1	624104
Chr1	624207
Chr1	624216
Chr1	624260
Chr1	624293
Chr1	624306
Chr1	624313
Chr1	624321
Chr1	624330
Chr1	624349
Chr1	624359
Chr1	624382
Chr1	624394
Chr1	624435
Chr1	624448
Chr1	624459
Chr1	624468
Chr1	624494
Chr1	624497
Chr1	624499
Chr1	624501
Chr1	624502
Chr1	624504
Chr1	624510
Chr1	624513
Chr1	624515
Chr1	624525
Chr1	624536
Chr1	624552
Chr1	624560
Chr1	624571
Chr1	624573
Chr1	624581
Chr1	624589
Chr1	624622
Chr1	624688
Chr1	624758
Chr1	624965
Chr1	625467
Chr1	626123
Chr1	626124
Chr1	626301
Chr1	626302
Chr1	629146
Chr1	629315
Chr1	630336
Chr1	631638
Chr1	631639
Chr1	632446
Chr1	634504
Chr1	634505
Chr1	634522
Chr1	634523
Chr1	636686
Chr1	636886
Chr1	636945
Chr1	636968
Chr1	638148
Chr1	638149
Chr1	638188
Chr1	638189
